customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,NumSupportTickets
CUST-000001,Male,0,Yes,Yes,71,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,39.04,2727.92,1
CUST-000002,Female,0,No,Yes,30,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,61.51,1826.4,3
CUST-000003,Female,0,No,Yes,8,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,61.42,502.93,0
CUST-000004,Female,1,No,Yes,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,30.54,1559.32,0
CUST-000005,Male,0,Yes,Yes,28,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),69.55,1936.62,0
CUST-000006,Male,0,No,No,39,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),88.73,3416.82,1
CUST-000007,Male,0,Yes,Yes,40,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,No,Credit card (automatic),83.91,3400.47,4
CUST-000008,Female,0,Yes,No,10,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),71.92,755.26,1
CUST-000009,Female,0,No,No,22,Yes,No,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,54.63,1156.05,0
CUST-000010,Female,0,Yes,No,0,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Electronic check,50.56,50.56,0
CUST-000011,Male,0,Yes,Yes,45,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,31.2,1462.51,2
CUST-000012,Female,0,No,No,20,Yes,No,DSL,No,No,No,No,No,No,Two year,No,Electronic check,46.99,946.51,1
